Siglum,MS,CodexURN,Sequence,folioURN,RV
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,34,urn:cite:fufolio:msChad.17r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,35,urn:cite:fufolio:msChad.17v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,36,urn:cite:fufolio:msChad.18r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,37,urn:cite:fufolio:msChad.18v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,38,urn:cite:fufolio:msChad.19r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,39,urn:cite:fufolio:msChad.19v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,4,urn:cite:fufolio:msChad.2r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,40,urn:cite:fufolio:msChad.20r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,41,urn:cite:fufolio:msChad.20v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,42,urn:cite:fufolio:msChad.21r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,43,urn:cite:fufolio:msChad.21v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,44,urn:cite:fufolio:msChad.22r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,45,urn:cite:fufolio:msChad.22v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,46,urn:cite:fufolio:msChad.23r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,47,urn:cite:fufolio:msChad.23v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,48,urn:cite:fufolio:msChad.24r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,49,urn:cite:fufolio:msChad.24v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,5,urn:cite:fufolio:msChad.2v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,50,urn:cite:fufolio:msChad.25r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,51,urn:cite:fufolio:msChad.25v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,52,urn:cite:fufolio:msChad.26r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,53,urn:cite:fufolio:msChad.26v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,54,urn:cite:fufolio:msChad.27r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,55,urn:cite:fufolio:msChad.27v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,56,urn:cite:fufolio:msChad.28r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,57,urn:cite:fufolio:msChad.28v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,58,urn:cite:fufolio:msChad.29r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,59,urn:cite:fufolio:msChad.29v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,6,urn:cite:fufolio:msChad.3r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,60,urn:cite:fufolio:msChad.30r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,61,urn:cite:fufolio:msChad.30v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,62,urn:cite:fufolio:msChad.31r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,63,urn:cite:fufolio:msChad.31v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,64,urn:cite:fufolio:msChad.32r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,65,urn:cite:fufolio:msChad.32v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,66,urn:cite:fufolio:msChad.33r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,67,urn:cite:fufolio:msChad.33v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,68,urn:cite:fufolio:msChad.34r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,69,urn:cite:fufolio:msChad.34v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,7,urn:cite:fufolio:msChad.3v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,70,urn:cite:fufolio:msChad.35r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,71,urn:cite:fufolio:msChad.35v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,72,urn:cite:fufolio:msChad.36r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,73,urn:cite:fufolio:msChad.36v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,74,urn:cite:fufolio:msChad.37r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,75,urn:cite:fufolio:msChad.37v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,76,urn:cite:fufolio:msChad.38r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,77,urn:cite:fufolio:msChad.38v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,78,urn:cite:fufolio:msChad.39r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,79,urn:cite:fufolio:msChad.39v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,8,urn:cite:fufolio:msChad.4r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,80,urn:cite:fufolio:msChad.40r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,81,urn:cite:fufolio:msChad.40v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,82,urn:cite:fufolio:msChad.41r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,83,urn:cite:fufolio:msChad.41v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,84,urn:cite:fufolio:msChad.42r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,85,urn:cite:fufolio:msChad.42v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,86,urn:cite:fufolio:msChad.43r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,87,urn:cite:fufolio:msChad.43v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,88,urn:cite:fufolio:msChad.44r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,89,urn:cite:fufolio:msChad.44v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,9,urn:cite:fufolio:msChad.4v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,90,urn:cite:fufolio:msChad.45r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,91,urn:cite:fufolio:msChad.45v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,92,urn:cite:fufolio:msChad.46r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,93,urn:cite:fufolio:msChad.46v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,94,urn:cite:fufolio:msChad.47r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,95,urn:cite:fufolio:msChad.47v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,96,urn:cite:fufolio:msChad.48r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,97,urn:cite:fufolio:msChad.48v,verso
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,98,urn:cite:fufolio:msChad.49r,recto
msChad,"The St. Chad Gospels, Lichfield Cathedral (Latin: 8th c. CE)",urn:cite:fufolio:msChad,99,urn:cite:fufolio:msChad.49v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,301,urn:cite:fufolio:msWycliffe.FrontBoardr,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,302,urn:cite:fufolio:msWycliffe.FrontBoardv,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,303,urn:cite:fufolio:msWycliffe.FrontFly1r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,304,urn:cite:fufolio:msWycliffe.FrontFly1v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,305,urn:cite:fufolio:msWycliffe.FrontFly2r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,306,urn:cite:fufolio:msWycliffe.FrontFly2v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,307,urn:cite:fufolio:msWycliffe.FrontFly3r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,308,urn:cite:fufolio:msWycliffe.FrontFly3v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,309,urn:cite:fufolio:msWycliffe.1r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,310,urn:cite:fufolio:msWycliffe.1v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,311,urn:cite:fufolio:msWycliffe.2r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,312,urn:cite:fufolio:msWycliffe.2v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,313,urn:cite:fufolio:msWycliffe.3r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,314,urn:cite:fufolio:msWycliffe.3v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,315,urn:cite:fufolio:msWycliffe.4r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,316,urn:cite:fufolio:msWycliffe.4v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,317,urn:cite:fufolio:msWycliffe.5r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,318,urn:cite:fufolio:msWycliffe.5v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,319,urn:cite:fufolio:msWycliffe.6r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,320,urn:cite:fufolio:msWycliffe.6v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,321,urn:cite:fufolio:msWycliffe.7r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,322,urn:cite:fufolio:msWycliffe.7v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,323,urn:cite:fufolio:msWycliffe.8r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,324,urn:cite:fufolio:msWycliffe.8v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,325,urn:cite:fufolio:msWycliffe.9r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,326,urn:cite:fufolio:msWycliffe.9v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,327,urn:cite:fufolio:msWycliffe.10r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,328,urn:cite:fufolio:msWycliffe.10v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,329,urn:cite:fufolio:msWycliffe.11r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,330,urn:cite:fufolio:msWycliffe.11v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,331,urn:cite:fufolio:msWycliffe.12r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,332,urn:cite:fufolio:msWycliffe.12v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,333,urn:cite:fufolio:msWycliffe.13r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,334,urn:cite:fufolio:msWycliffe.13v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,335,urn:cite:fufolio:msWycliffe.14r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,336,urn:cite:fufolio:msWycliffe.14v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,337,urn:cite:fufolio:msWycliffe.15r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,338,urn:cite:fufolio:msWycliffe.15v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,339,urn:cite:fufolio:msWycliffe.16r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,340,urn:cite:fufolio:msWycliffe.16v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,341,urn:cite:fufolio:msWycliffe.17r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,342,urn:cite:fufolio:msWycliffe.17v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,343,urn:cite:fufolio:msWycliffe.18r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,344,urn:cite:fufolio:msWycliffe.18v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,345,urn:cite:fufolio:msWycliffe.19r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,346,urn:cite:fufolio:msWycliffe.19v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,347,urn:cite:fufolio:msWycliffe.20r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,348,urn:cite:fufolio:msWycliffe.20v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,349,urn:cite:fufolio:msWycliffe.21r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,350,urn:cite:fufolio:msWycliffe.21v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,351,urn:cite:fufolio:msWycliffe.22r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,352,urn:cite:fufolio:msWycliffe.22v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,353,urn:cite:fufolio:msWycliffe.23r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,354,urn:cite:fufolio:msWycliffe.23v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,355,urn:cite:fufolio:msWycliffe.24r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,356,urn:cite:fufolio:msWycliffe.24v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,357,urn:cite:fufolio:msWycliffe.25r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,358,urn:cite:fufolio:msWycliffe.25v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,359,urn:cite:fufolio:msWycliffe.26r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,360,urn:cite:fufolio:msWycliffe.26v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,361,urn:cite:fufolio:msWycliffe.27r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,362,urn:cite:fufolio:msWycliffe.27v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,363,urn:cite:fufolio:msWycliffe.28r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,364,urn:cite:fufolio:msWycliffe.28v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,365,urn:cite:fufolio:msWycliffe.29r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,366,urn:cite:fufolio:msWycliffe.29v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,367,urn:cite:fufolio:msWycliffe.30r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,368,urn:cite:fufolio:msWycliffe.30v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,369,urn:cite:fufolio:msWycliffe.31r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,370,urn:cite:fufolio:msWycliffe.31v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,371,urn:cite:fufolio:msWycliffe.32r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,372,urn:cite:fufolio:msWycliffe.32v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,373,urn:cite:fufolio:msWycliffe.33r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,374,urn:cite:fufolio:msWycliffe.33v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,375,urn:cite:fufolio:msWycliffe.34r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,376,urn:cite:fufolio:msWycliffe.34v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,377,urn:cite:fufolio:msWycliffe.35r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,378,urn:cite:fufolio:msWycliffe.35v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,379,urn:cite:fufolio:msWycliffe.36r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,380,urn:cite:fufolio:msWycliffe.36v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,381,urn:cite:fufolio:msWycliffe.37r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,382,urn:cite:fufolio:msWycliffe.37v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,383,urn:cite:fufolio:msWycliffe.38r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,384,urn:cite:fufolio:msWycliffe.38v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,385,urn:cite:fufolio:msWycliffe.39r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,386,urn:cite:fufolio:msWycliffe.39v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,387,urn:cite:fufolio:msWycliffe.40r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,388,urn:cite:fufolio:msWycliffe.40v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,389,urn:cite:fufolio:msWycliffe.41r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,390,urn:cite:fufolio:msWycliffe.41v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,391,urn:cite:fufolio:msWycliffe.42r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,392,urn:cite:fufolio:msWycliffe.42v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,393,urn:cite:fufolio:msWycliffe.43r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,394,urn:cite:fufolio:msWycliffe.43v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,395,urn:cite:fufolio:msWycliffe.44r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,396,urn:cite:fufolio:msWycliffe.44v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,397,urn:cite:fufolio:msWycliffe.45r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,398,urn:cite:fufolio:msWycliffe.45v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,399,urn:cite:fufolio:msWycliffe.46r,recto
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,400,urn:cite:fufolio:msWycliffe.46v,verso
msWycliffe,"The Wycliffe New Testament, Lichfield Cathedral (English: 1410)",urn:cite:fufolio:msWycliffe,401,urn:cite:fufolio:msWycliffe.47r,recto
